id,CharId,GameId,Game,isMale,isFemale
117,Layla,14,Fates,0,1
118,Benny,14,Fates,1,0
119,Mitama,14,Fates,0,1
120,Shiro,14,Fates,1,0
121,Reina,14,Fates,0,1
122,Sophie,14,Fates,0,1
123,Kiragi,14,Fates,1,0
124,Asugi,14,Fates,1,0
125,Gunter,14,Fates,1,0
126,Izana,14,Fates,1,0
127,Garon,14,Fates,1,0
128,Hayato,14,Fates,1,0
129,Arete,14,Fates,0,1
130,Sumeragi,14,Fates,1,0
131,Iago,14,Fates,1,0
132,Siegbert,14,Fates,1,0
133,Rainbow Sage,14,Fates,1,0
134,Candace,14,Fates,0,1
135,Hisame,14,Fates,1,0
136,Zola,14,Fates,1,0
137,Percy,14,Fates,1,0
138,Yukimura,14,Fates,1,0
139,Hans,14,Fates,1,0
140,Nichol,14,Fates,1,0
141,Fuga,14,Fates,1,0
142,Ignatius,14,Fates,1,0
143,Celica,2,Gaiden / Echoes: Shadows of Valentia,0,1
144,Alm,2,Gaiden / Echoes: Shadows of Valentia,1,0
145,Delthea,2,Gaiden / Echoes: Shadows of Valentia,0,1
146,Mathilda,2,Gaiden / Echoes: Shadows of Valentia,0,1
147,Valbar,2,Gaiden / Echoes: Shadows of Valentia,1,0
148,Zeke,2,Gaiden / Echoes: Shadows of Valentia,1,0
149,Kliff,2,Gaiden / Echoes: Shadows of Valentia,1,0
150,Catria,2,Gaiden / Echoes: Shadows of Valentia,0,1
151,Silque,2,Gaiden / Echoes: Shadows of Valentia,0,1
152,Sonya,2,Gaiden / Echoes: Shadows of Valentia,1,0
153,Saber,2,Gaiden / Echoes: Shadows of Valentia,1,0
154,Kamui,2,Gaiden / Echoes: Shadows of Valentia,1,0
155,Lukas,2,Gaiden / Echoes: Shadows of Valentia,1,0
156,Boey,2,Gaiden / Echoes: Shadows of Valentia,1,0
157,Genny,2,Gaiden / Echoes: Shadows of Valentia,0,1
158,Mae,2,Gaiden / Echoes: Shadows of Valentia,0,1
159,Clair,2,Gaiden / Echoes: Shadows of Valentia,0,1
160,Gray,2,Gaiden / Echoes: Shadows of Valentia,1,0
161,Luthier,2,Gaiden / Echoes: Shadows of Valentia,1,0
162,Est,2,Gaiden / Echoes: Shadows of Valentia,0,1
163,Tobin,2,Gaiden / Echoes: Shadows of Valentia,1,0
164,Palla,2,Gaiden / Echoes: Shadows of Valentia,0,1
165,Nomah,2,Gaiden / Echoes: Shadows of Valentia,1,0
166,Rudolf,2,Gaiden / Echoes: Shadows of Valentia,1,0
167,Python,2,Gaiden / Echoes: Shadows of Valentia,1,0
168,Mycen,2,Gaiden / Echoes: Shadows of Valentia,1,0
169,Clive,2,Gaiden / Echoes: Shadows of Valentia,1,0
170,Atlas,2,Gaiden / Echoes: Shadows of Valentia,1,0
171,Deen,2,Gaiden / Echoes: Shadows of Valentia,1,0
172,Tatiana,2,Gaiden / Echoes: Shadows of Valentia,0,1
173,Desaix,2,Gaiden / Echoes: Shadows of Valentia,1,0
174,Forsyth,2,Gaiden / Echoes: Shadows of Valentia,1,0
175,Leon,2,Gaiden / Echoes: Shadows of Valentia,1,0
176,Jesse,2,Gaiden / Echoes: Shadows of Valentia,1,0
177,Grieth,2,Gaiden / Echoes: Shadows of Valentia,1,0
792,Faye,2,Gaiden / Echoes: Shadows of Valentia,0,1
793,Conrad,2,Gaiden / Echoes: Shadows of Valentia,1,0
178,Sigurd,4,Genealogy of the Holy War,1,0
179,Ayra,4,Genealogy of the Holy War,0,1
180,Arden,4,Genealogy of the Holy War,1,0
181,Seliph,4,Genealogy of the Holy War,1,0
182,Eldigan,4,Genealogy of the Holy War,1,0
183,Ishtar,4,Genealogy of the Holy War,0,1
184,Larcei,4,Genealogy of the Holy War,0,1
185,Lewyn,4,Genealogy of the Holy War,1,0
186,Finn,4,Genealogy of the Holy War,1,0
187,Lachesis,4,Genealogy of the Holy War,0,1
188,Arvis,4,Genealogy of the Holy War,1,0
189,Finn (2),4,Genealogy of the Holy War,1,0
190,Ced,4,Genealogy of the Holy War,1,0
191,Quan,4,Genealogy of the Holy War,1,0
192,Leif,4,Genealogy of the Holy War,1,0
193,Arthur,4,Genealogy of the Holy War,1,0
194,Tailtiu,4,Genealogy of the Holy War,0,1
195,Julia,4,Genealogy of the Holy War,0,1
196,Ares,4,Genealogy of the Holy War,1,0
197,Erinys,4,Genealogy of the Holy War,0,1
198,Azelle,4,Genealogy of the Holy War,1,0
199,Shannan,4,Genealogy of the Holy War,1,0
200,Deirdre,4,Genealogy of the Holy War,0,1
201,Tine,4,Genealogy of the Holy War,0,1
202,Ethlyn,4,Genealogy of the Holy War,0,1
203,Patty,4,Genealogy of the Holy War,0,1
204,Ulster,4,Genealogy of the Holy War,1,0
205,Lex,4,Genealogy of the Holy War,1,0
206,Julius,4,Genealogy of the Holy War,1,0
207,Dew,4,Genealogy of the Holy War,1,0
208,Altena,4,Genealogy of the Holy War,0,1
209,Naoise,4,Genealogy of the Holy War,1,0
210,Chulainn,4,Genealogy of the Holy War,1,0
211,Jamke,4,Genealogy of the Holy War,1,0
212,Travant,4,Genealogy of the Holy War,1,0
213,Fee,4,Genealogy of the Holy War,0,1
214,Febail,4,Genealogy of the Holy War,1,0
215,Silvia,4,Genealogy of the Holy War,0,1
216,Lana,4,Genealogy of the Holy War,0,1
217,Nanna,4,Genealogy of the Holy War,0,1
218,Midir,4,Genealogy of the Holy War,1,0
219,Oifey,4,Genealogy of the Holy War,1,0
220,Brigid,4,Genealogy of the Holy War,0,1
221,Lene,4,Genealogy of the Holy War,0,1
222,Alec,4,Genealogy of the Holy War,1,0
223,Beowolf,4,Genealogy of the Holy War,1,0
224,Muirne,4,Genealogy of the Holy War,0,1
225,Annand,4,Genealogy of the Holy War,0,1
226,Reptor,4,Genealogy of the Holy War,1,0
227,Diarmuid,4,Genealogy of the Holy War,1,0
228,Hannibal,4,Genealogy of the Holy War,1,0
229,Arion,4,Genealogy of the Holy War,1,0
230,Daisy,4,Genealogy of the Holy War,0,1
231,Andrey,4,Genealogy of the Holy War,1,0
232,Iucharba,4,Genealogy of the Holy War,1,0
233,Iuchar,4,Genealogy of the Holy War,1,0
234,Aida,4,Genealogy of the Holy War,0,1
235,Hawk,4,Genealogy of the Holy War,1,0
236,Linda,4,Genealogy of the Holy War,0,1
237,Lombard,4,Genealogy of the Holy War,1,0
238,Laylea,4,Genealogy of the Holy War,0,1
239,Manfroy,4,Genealogy of the Holy War,1,0
240,Creidne,4,Genealogy of the Holy War,0,1
241,Sandima,4,Genealogy of the Holy War,1,0
242,Ishtore,4,Genealogy of the Holy War,1,0
243,Kutuzov,4,Genealogy of the Holy War,1,0
244,Jeanne,4,Genealogy of the Holy War,0,1
245,Tristan,4,Genealogy of the Holy War,1,0
246,Byron,4,Genealogy of the Holy War,1,0
247,Munnir,4,Genealogy of the Holy War,1,0
248,Edain,4,Genealogy of the Holy War,0,1
249,Claud,4,Genealogy of the Holy War,1,0
250,Brian,4,Genealogy of the Holy War,1,0
251,Asaello,4,Genealogy of the Holy War,1,0
252,Amid,4,Genealogy of the Holy War,1,0
253,Coirpre,4,Genealogy of the Holy War,1,0
254,Chagall,4,Genealogy of the Holy War,1,0
255,Dalvin,4,Genealogy of the Holy War,1,0
256,Hermina,4,Genealogy of the Holy War,0,1
257,Hilda,4,Genealogy of the Holy War,0,1
258,Lester,4,Genealogy of the Holy War,1,0
259,Charlot,4,Genealogy of the Holy War,1,0
260,Scipio,4,Genealogy of the Holy War,1,0
261,Deimne,4,Genealogy of the Holy War,1,0
262,Cimbaeth,4,Genealogy of the Holy War,1,0
263,Danann,4,Genealogy of the Holy War,1,0
264,Bloom,4,Genealogy of the Holy War,1,0
265,Marth,3,Mystery of the Emblem / New Mystery of the Emblem,1,0
266,Tiki,3,Mystery of the Emblem / New Mystery of the Emblem,0,1
267,Katarina,3,Mystery of the Emblem / New Mystery of the Emblem,0,1
268,Caeda,3,Mystery of the Emblem / New Mystery of the Emblem,0,1
269,Catria,3,Mystery of the Emblem / New Mystery of the Emblem,0,1
270,Ogma,3,Mystery of the Emblem / New Mystery of the Emblem,1,0
271,Navarre,3,Mystery of the Emblem / New Mystery of the Emblem,1,0
272,Minerva,3,Mystery of the Emblem / New Mystery of the Emblem,0,1
273,Merric,3,Mystery of the Emblem / New Mystery of the Emblem,1,0
274,Jeorge,3,Mystery of the Emblem / New Mystery of the Emblem,1,0
275,Sirius,3,Mystery of the Emblem / New Mystery of the Emblem,1,0
276,Kris (M),3,Mystery of the Emblem / New Mystery of the Emblem,1,0
277,Palla,3,Mystery of the Emblem / New Mystery of the Emblem,0,1
278,Linde,3,Mystery of the Emblem / New Mystery of the Emblem,0,1
279,Sheena,3,Mystery of the Emblem / New Mystery of the Emblem,0,1
280,Cain,3,Mystery of the Emblem / New Mystery of the Emblem,1,0
281,Gordin,3,Mystery of the Emblem / New Mystery of the Emblem,1,0
282,Camus,3,Mystery of the Emblem / New Mystery of the Emblem,1,0
283,Malice,3,Mystery of the Emblem / New Mystery of the Emblem,0,1
284,Kris (F),3,Mystery of the Emblem / New Mystery of the Emblem,0,1
285,Xane,3,Mystery of the Emblem / New Mystery of the Emblem,1,0
286,Clarisse,3,Mystery of the Emblem / New Mystery of the Emblem,0,1
287,Wrys,3,Mystery of the Emblem / New Mystery of the Emblem,1,0
288,Anna,3,Mystery of the Emblem / New Mystery of the Emblem,0,1
289,Vyland,3,Mystery of the Emblem / New Mystery of the Emblem,1,0
290,Arlen,3,Mystery of the Emblem / New Mystery of the Emblem,1,0
291,Michalis,3,Mystery of the Emblem / New Mystery of the Emblem,1,0
292,Norne,3,Mystery of the Emblem / New Mystery of the Emblem,0,1
293,Hardin,3,Mystery of the Emblem / New Mystery of the Emblem,1,0
294,Athena,3,Mystery of the Emblem / New Mystery of the Emblem,0,1
295,Draug,3,Mystery of the Emblem / New Mystery of the Emblem,1,0
296,Legion,3,Mystery of the Emblem / New Mystery of the Emblem,1,0
297,Etzel,3,Mystery of the Emblem / New Mystery of the Emblem,1,0
298,Nagi,3,Mystery of the Emblem / New Mystery of the Emblem,0,1
299,Julian,3,Mystery of the Emblem / New Mystery of the Emblem,1,0
300,Phina,3,Mystery of the Emblem / New Mystery of the Emblem,0,1
301,Wolf,3,Mystery of the Emblem / New Mystery of the Emblem,1,0
302,Cecil,3,Mystery of the Emblem / New Mystery of the Emblem,0,1
303,Jagen,3,Mystery of the Emblem / New Mystery of the Emblem,1,0
304,Abel,3,Mystery of the Emblem / New Mystery of the Emblem,1,0
305,Yuliya,3,Mystery of the Emblem / New Mystery of the Emblem,1,0
306,Barst,3,Mystery of the Emblem / New Mystery of the Emblem,1,0
307,Samuel,3,Mystery of the Emblem / New Mystery of the Emblem,1,0
308,Ryan,3,Mystery of the Emblem / New Mystery of the Emblem,1,0
309,Castor,3,Mystery of the Emblem / New Mystery of the Emblem,1,0
310,Jubelo,3,Mystery of the Emblem / New Mystery of the Emblem,1,0
311,Maria,3,Mystery of the Emblem / New Mystery of the Emblem,0,1
312,Elice,3,Mystery of the Emblem / New Mystery of the Emblem,0,1
313,Sedgar,3,Mystery of the Emblem / New Mystery of the Emblem,1,0
314,Eremiya,3,Mystery of the Emblem / New Mystery of the Emblem,0,1
315,Lena,3,Mystery of the Emblem / New Mystery of the Emblem,0,1
316,Nyna,3,Mystery of the Emblem / New Mystery of the Emblem,0,1
317,Marisha,3,Mystery of the Emblem / New Mystery of the Emblem,0,1
318,Caesar,3,Mystery of the Emblem / New Mystery of the Emblem,1,0
319,Lorenz,3,Mystery of the Emblem / New Mystery of the Emblem,1,0
320,Astram,3,Mystery of the Emblem / New Mystery of the Emblem,1,0
321,Lang,3,Mystery of the Emblem / New Mystery of the Emblem,1,0
322,Bord,3,Mystery of the Emblem / New Mystery of the Emblem,1,0
323,Roshea,3,Mystery of the Emblem / New Mystery of the Emblem,1,0
324,Est,3,Mystery of the Emblem / New Mystery of the Emblem,0,1
325,Dice,3,Mystery of the Emblem / New Mystery of the Emblem,1,0
326,Bantu,3,Mystery of the Emblem / New Mystery of the Emblem,1,0
327,Luke,3,Mystery of the Emblem / New Mystery of the Emblem,1,0
328,Arran,3,Mystery of the Emblem / New Mystery of the Emblem,1,0
329,Matthis,3,Mystery of the Emblem / New Mystery of the Emblem,1,0
330,Roderick,3,Mystery of the Emblem / New Mystery of the Emblem,1,0
331,Radd,3,Mystery of the Emblem / New Mystery of the Emblem,1,0
332,Cord,3,Mystery of the Emblem / New Mystery of the Emblem,1,0
333,Gharnef,3,Mystery of the Emblem / New Mystery of the Emblem,1,0
334,Horace,3,Mystery of the Emblem / New Mystery of the Emblem,1,0
335,Belf,3,Mystery of the Emblem / New Mystery of the Emblem,1,0
336,Medeus,3,Mystery of the Emblem / New Mystery of the Emblem,1,0
337,Midia,3,Mystery of the Emblem / New Mystery of the Emblem,0,1
338,Samson,3,Mystery of the Emblem / New Mystery of the Emblem,1,0
339,Tomas,3,Mystery of the Emblem / New Mystery of the Emblem,1,0
340,Wendell,3,Mystery of the Emblem / New Mystery of the Emblem,1,0
341,Frey,3,Mystery of the Emblem / New Mystery of the Emblem,1,0
342,Roberto,3,Mystery of the Emblem / New Mystery of the Emblem,1,0
343,Jake,3,Mystery of the Emblem / New Mystery of the Emblem,1,0
344,Warren,3,Mystery of the Emblem / New Mystery of the Emblem,1,0
345,Reiden,3,Mystery of the Emblem / New Mystery of the Emblem,1,0
346,Rickard,3,Mystery of the Emblem / New Mystery of the Emblem,1,0
347,Gotoh,3,Mystery of the Emblem / New Mystery of the Emblem,1,0
348,Dolph,3,Mystery of the Emblem / New Mystery of the Emblem,1,0
349,Boah,3,Mystery of the Emblem / New Mystery of the Emblem,1,0
350,Frost,3,Mystery of the Emblem / New Mystery of the Emblem,1,0
351,Darros,3,Mystery of the Emblem / New Mystery of the Emblem,1,0
352,Ymir,3,Mystery of the Emblem / New Mystery of the Emblem,1,0
353,Beck,3,Mystery of the Emblem / New Mystery of the Emblem,1,0
354,Roger,3,Mystery of the Emblem / New Mystery of the Emblem,1,0
355,Macellan,3,Mystery of the Emblem / New Mystery of the Emblem,1,0
356,Ike,9,Path of Radiance,1,0
357,Nephenee,9,Path of Radiance,0,1
358,Soren,9,Path of Radiance,1,0
359,Black Knight,9,Path of Radiance,1,0
360,Mia,9,Path of Radiance,0,1
361,Titania,9,Path of Radiance,0,1
362,Ilyana,9,Path of Radiance,0,1
363,Lethe,9,Path of Radiance,0,1
364,Mist,9,Path of Radiance,0,1
365,Ranulf,9,Path of Radiance,1,0
366,Jill,9,Path of Radiance,0,1
367,Shinon,9,Path of Radiance,1,0
368,Haar,9,Path of Radiance,1,0
369,Elincia,9,Path of Radiance,0,1
370,Tibarn,9,Path of Radiance,1,0
371,Marcia,9,Path of Radiance,0,1
372,Greil,9,Path of Radiance,1,0
373,Astrid,9,Path of Radiance,0,1
374,Oscar,9,Path of Radiance,1,0
375,Leanne,9,Path of Radiance,0,1
376,Mordecai,9,Path of Radiance,1,0
377,Boyd,9,Path of Radiance,1,0
378,Zihark,9,Path of Radiance,1,0
379,Stefan,9,Path of Radiance,1,0
380,Naesala,9,Path of Radiance,1,0
381,Sanaki,9,Path of Radiance,0,1
382,Reyson,9,Path of Radiance,1,0
383,Volke,9,Path of Radiance,1,0
384,Lucia,9,Path of Radiance,0,1
385,Rolf,9,Path of Radiance,1,0
386,Rhys,9,Path of Radiance,1,0
387,Sothe,9,Path of Radiance,1,0
388,Ashnard,9,Path of Radiance,1,0
389,Kieran,9,Path of Radiance,1,0
390,Tormod,9,Path of Radiance,1,0
391,Caineghis,9,Path of Radiance,1,0
392,Petrine,9,Path of Radiance,0,1
393,Janaff,9,Path of Radiance,1,0
394,Muarim,9,Path of Radiance,1,0
395,Zelgius,9,Path of Radiance,1,0
396,Gatrie,9,Path of Radiance,1,0
397,Sigrun,9,Path of Radiance,0,1
398,Elena,9,Path of Radiance,0,1
399,Brom,9,Path of Radiance,1,0
400,Tanith,9,Path of Radiance,0,1
401,Devdan,9,Path of Radiance,1,0
402,Geoffrey,9,Path of Radiance,1,0
403,Largo,9,Path of Radiance,1,0
404,Ena,9,Path of Radiance,0,1
405,Calill,9,Path of Radiance,0,1
406,Makalov,9,Path of Radiance,1,0
407,Nasir,9,Path of Radiance,1,0
408,Ulki,9,Path of Radiance,1,0
409,Kurthnaga,9,Path of Radiance,1,0
410,Bertram,9,Path of Radiance,1,0
411,Giffca,9,Path of Radiance,1,0
412,Tauroneo,9,Path of Radiance,1,0
413,Bastian,9,Path of Radiance,1,0
414,Sephiran,9,Path of Radiance,1,0
415,Gareth,9,Path of Radiance,1,0
416,Renning,9,Path of Radiance,1,0
417,Dheginsea,9,Path of Radiance,1,0
418,Nealuchi,9,Path of Radiance,1,0
419,Ike,10,Radiant Dawn,1,0
420,Micaiah,10,Radiant Dawn,0,1
421,Mia,10,Radiant Dawn,0,1
422,Nephenee,10,Radiant Dawn,0,1
423,Black Knight,10,Radiant Dawn,1,0
424,Soren,10,Radiant Dawn,1,0
425,Sothe,10,Radiant Dawn,1,0
426,Haar,10,Radiant Dawn,1,0
427,Elincia,10,Radiant Dawn,0,1
428,Tibarn,10,Radiant Dawn,1,0
429,Ilyana,10,Radiant Dawn,0,1
430,Ranulf,10,Radiant Dawn,1,0
431,Shinon,10,Radiant Dawn,1,0
432,Edward,10,Radiant Dawn,1,0
433,Jill,10,Radiant Dawn,0,1
434,Mist,10,Radiant Dawn,0,1
435,Sanaki,10,Radiant Dawn,0,1
436,Nailah,10,Radiant Dawn,0,1
437,Zelgius,10,Radiant Dawn,1,0
438,Titania,10,Radiant Dawn,0,1
439,Volke,10,Radiant Dawn,1,0
440,Naesala,10,Radiant Dawn,1,0
441,Zihark,10,Radiant Dawn,1,0
442,Oliver,10,Radiant Dawn,1,0
443,Lucia,10,Radiant Dawn,0,1
444,Volug,10,Radiant Dawn,1,0
445,Lethe,10,Radiant Dawn,0,1
446,Leanne,10,Radiant Dawn,0,1
447,Vika,10,Radiant Dawn,0,1
448,Stefan,10,Radiant Dawn,1,0
449,Tormod,10,Radiant Dawn,1,0
450,Aran,10,Radiant Dawn,1,0
451,Caineghis,10,Radiant Dawn,1,0
452,Pelleas,10,Radiant Dawn,1,0
453,Heather,10,Radiant Dawn,0,1
454,Boyd,10,Radiant Dawn,1,0
455,Anna,10,Radiant Dawn,0,1
456,Marcia,10,Radiant Dawn,0,1
457,Meg,10,Radiant Dawn,0,1
458,Reyson,10,Radiant Dawn,1,0
459,Lyre,10,Radiant Dawn,0,1
460,Rolf,10,Radiant Dawn,1,0
461,Yune,10,Radiant Dawn,0,1
462,Geoffrey,10,Radiant Dawn,1,0
463,Leonardo,10,Radiant Dawn,1,0
464,Sephiran,10,Radiant Dawn,1,0
465,Amy,10,Radiant Dawn,0,1
466,Sigrun,10,Radiant Dawn,0,1
467,Astrid,10,Radiant Dawn,0,1
468,Ashera,10,Radiant Dawn,0,1
469,Oscar,10,Radiant Dawn,1,0
470,Laura,10,Radiant Dawn,0,1
471,Nolan,10,Radiant Dawn,1,0
472,Gatrie,10,Radiant Dawn,1,0
473,Muarim,10,Radiant Dawn,1,0
474,Rhys,10,Radiant Dawn,1,0
475,Mordecai,10,Radiant Dawn,1,0
476,Kurthnaga,10,Radiant Dawn,1,0
477,Kieran,10,Radiant Dawn,1,0
478,Skrimir,10,Radiant Dawn,1,0
479,Brom,10,Radiant Dawn,1,0
480,Ashunera,10,Radiant Dawn,0,1
481,Fiona,10,Radiant Dawn,0,1
482,Janaff,10,Radiant Dawn,1,0
483,Dheginsea,10,Radiant Dawn,1,0
484,Rafiel,10,Radiant Dawn,1,0
485,Jarod,10,Radiant Dawn,1,0
486,Kyza,10,Radiant Dawn,1,0
487,Danved,10,Radiant Dawn,1,0
488,Tauroneo,10,Radiant Dawn,1,0
489,Tanith,10,Radiant Dawn,0,1
490,Calill,10,Radiant Dawn,0,1
491,Gareth,10,Radiant Dawn,1,0
492,Aimee,10,Radiant Dawn,0,1
493,Ulki,10,Radiant Dawn,1,0
494,Bastian,10,Radiant Dawn,1,0
495,Ena,10,Radiant Dawn,0,1
496,Almedha,10,Radiant Dawn,0,1
497,Nasir,10,Radiant Dawn,1,0
498,Giffca,10,Radiant Dawn,1,0
499,Makalov,10,Radiant Dawn,1,0
500,Renning,10,Radiant Dawn,1,0
501,Valtome,10,Radiant Dawn,1,0
502,Nealuchi,10,Radiant Dawn,1,0
503,Largo,10,Radiant Dawn,1,0
504,Muston,10,Radiant Dawn,1,0
505,Jorge,10,Radiant Dawn,1,0
506,Izuka,10,Radiant Dawn,1,0
507,Hetzel,10,Radiant Dawn,1,0
508,Daniel,10,Radiant Dawn,1,0
509,Marth,1,Shadow Dragon and the Blade of Light / Shadow Dragon,1,0
510,Caeda,1,Shadow Dragon and the Blade of Light / Shadow Dragon,0,1
511,Tiki,1,Shadow Dragon and the Blade of Light / Shadow Dragon,0,1
512,Minerva,1,Shadow Dragon and the Blade of Light / Shadow Dragon,0,1
513,Navarre,1,Shadow Dragon and the Blade of Light / Shadow Dragon,1,0
514,Wrys,1,Shadow Dragon and the Blade of Light / Shadow Dragon,1,0
515,Ogma,1,Shadow Dragon and the Blade of Light / Shadow Dragon,1,0
516,Merric,1,Shadow Dragon and the Blade of Light / Shadow Dragon,1,0
517,Catria,1,Shadow Dragon and the Blade of Light / Shadow Dragon,0,1
518,Linde,1,Shadow Dragon and the Blade of Light / Shadow Dragon,0,1
519,Camus,1,Shadow Dragon and the Blade of Light / Shadow Dragon,1,0
520,Cain,1,Shadow Dragon and the Blade of Light / Shadow Dragon,1,0
521,Anna,1,Shadow Dragon and the Blade of Light / Shadow Dragon,0,1
522,Abel,1,Shadow Dragon and the Blade of Light / Shadow Dragon,1,0
523,Jagen,1,Shadow Dragon and the Blade of Light / Shadow Dragon,1,0
524,Wolf,1,Shadow Dragon and the Blade of Light / Shadow Dragon,1,0
525,Athena,1,Shadow Dragon and the Blade of Light / Shadow Dragon,0,1
526,Xane,1,Shadow Dragon and the Blade of Light / Shadow Dragon,1,0
527,Barst,1,Shadow Dragon and the Blade of Light / Shadow Dragon,1,0
528,Draug,1,Shadow Dragon and the Blade of Light / Shadow Dragon,1,0
529,Nagi,1,Shadow Dragon and the Blade of Light / Shadow Dragon,0,1
530,Gordin,1,Shadow Dragon and the Blade of Light / Shadow Dragon,1,0
531,Palla,1,Shadow Dragon and the Blade of Light / Shadow Dragon,0,1
532,Julian,1,Shadow Dragon and the Blade of Light / Shadow Dragon,1,0
533,Etzel,1,Shadow Dragon and the Blade of Light / Shadow Dragon,1,0
534,Vyland,1,Shadow Dragon and the Blade of Light / Shadow Dragon,1,0
535,Jeorge,1,Shadow Dragon and the Blade of Light / Shadow Dragon,1,0
536,Elice,1,Shadow Dragon and the Blade of Light / Shadow Dragon,0,1
537,Lena,1,Shadow Dragon and the Blade of Light / Shadow Dragon,0,1
538,Norne,1,Shadow Dragon and the Blade of Light / Shadow Dragon,0,1
539,Michalis,1,Shadow Dragon and the Blade of Light / Shadow Dragon,1,0
540,Hardin,1,Shadow Dragon and the Blade of Light / Shadow Dragon,1,0
541,Nyna,1,Shadow Dragon and the Blade of Light / Shadow Dragon,0,1
542,Lorenz,1,Shadow Dragon and the Blade of Light / Shadow Dragon,1,0
543,Gharnef,1,Shadow Dragon and the Blade of Light / Shadow Dragon,1,0
544,Maria,1,Shadow Dragon and the Blade of Light / Shadow Dragon,0,1
545,Bantu,1,Shadow Dragon and the Blade of Light / Shadow Dragon,1,0
546,Radd,1,Shadow Dragon and the Blade of Light / Shadow Dragon,1,0
